link_code,name_short.x,name_english.x,auth_liberal,cat_auth_liberal,pop_plural,cat_pop_plural,econ_lr,cat_econ_lr,vote_pct_2014,seat_pct_2014,partyfacts_id,dataset_party_id,dataset_key
IE_5_1,FF,Fianna Fail – The Republican Party,71,Lib,30,Pluralist,58,Right,17.5,11.5,1055,701,ches
IE_5_10,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1885,NA,NA
IE_5_2,FG,Fine Gael (Familiy of the Irish),67,Lib,27,Pluralist,66,Right,36.1,46.1,1288,702,ches
IE_5_3,Greens,Green Party,30,Lib,52,Populist,36,Left,1.9,0,1775,705,ches
IE_5_4,indep,independent,NA,NA,NA,NA,NA,NA,NA,NA,2735,NA,NA
IE_5_5,Lab,Labour Party,44,Lib,29,Pluralist,44,Left,19.5,22.4,562,703,ches
IE_5_6,PBPA,People Before Profit Alliance,26,Lib,66,Populist,9,Left,1,1.2,242,709,ches
IE_5_7,SF,Sinn Fein (Provisional),48,Lib,60,Populist,23,Left,9.9,8.5,4,707,ches
IE_5_8,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2737,NA,NA
IE_5_9,ULA,United Left Alliance,NA,NA,NA,NA,NA,NA,NA,NA,1978,NA,NA
IL_5_1,Labor,Israeli Labor Party,NA,NA,NA,NA,NA,NA,NA,NA,1436,NA,NA
IL_5_10,HH,National Union,NA,NA,NA,NA,NA,NA,NA,NA,953,NA,NA
IL_5_11,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2740,NA,NA
IL_5_12,AlYa,Green Leaf,NA,NA,NA,NA,NA,NA,NA,NA,3129,NA,NA
IL_5_13,HY,The Greens,NA,NA,NA,NA,NA,NA,NA,NA,3700,NA,NA
IL_5_14,Hadash,The Democratic Front for Peace and Equality,NA,NA,NA,NA,NA,NA,NA,NA,421,NA,NA
IL_5_15,Balad,National Democratic Assembly,NA,NA,NA,NA,NA,NA,NA,NA,1663,NA,NA
IL_5_16,RT,Ra'am-Ta'al,NA,NA,NA,NA,NA,NA,NA,NA,1047,NA,NA
IL_5_17,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,2541,NA,NA
IL_5_2,L,Likud-National Liberal Movement,NA,NA,NA,NA,NA,NA,NA,NA,1036,NA,NA
IL_5_3,Kadima,Forward,NA,NA,NA,NA,NA,NA,NA,NA,484,NA,NA
IL_5_4,SHAS,Sephardi Torah Guardians,NA,NA,NA,NA,NA,NA,NA,NA,455,NA,NA
IL_5_5,Meretz,Energy,NA,NA,NA,NA,NA,NA,NA,NA,3131,NA,NA
IL_5_6,HH,Jewish Home,NA,NA,NA,NA,NA,NA,NA,NA,3677,NA,NA
IL_5_7,YH,United Torah Judaism,NA,NA,NA,NA,NA,NA,NA,NA,1075,NA,NA
IL_5_8,Dor/Gil,Dor / Generation who Built the Land,NA,NA,NA,NA,NA,NA,NA,NA,1648,NA,NA
IL_5_9,YB,Israel is Our Home,NA,NA,NA,NA,NA,NA,NA,NA,235,NA,NA
IS_6_1,Sam,Social Democratic Alliance,NA,NA,NA,NA,NA,NA,NA,NA,1396,4505,ches
IS_6_10,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2724,NA,NA
IS_6_11,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1844,NA,NA
IS_6_2,F,Progressive Party,NA,NA,NA,NA,NA,NA,NA,NA,964,4503,ches
IS_6_3,Sj,Independence Party,NA,NA,NA,NA,NA,NA,NA,NA,363,4501,ches
IS_6_4,Graen,Left-Green Movement,NA,NA,NA,NA,NA,NA,NA,NA,457,4502,ches
IS_6_6,B,Citizens' Movement,NA,NA,NA,NA,NA,NA,NA,NA,224,NA,NA
IS_6_8,BF,Bright Future,NA,NA,NA,NA,NA,NA,NA,NA,2517,NA,NA
IS_6_9,unknown,unknown,NA,NA,NA,NA,NA,NA,NA,NA,2723,NA,NA
IT_6_1,PD,Democratic Party,37,Lib,58,Populist,47,Left,25.4,47.3,802,837,ches
IT_6_10,FdI,Brothers of Italy,91,Auth,62,Populist,49,Left,2,1.5,2280,844,ches
IT_6_11,RI,Italian Radicals,NA,NA,NA,NA,NA,NA,NA,NA,8248,NA,NA
IT_6_12,FiD,Stop the Decline,NA,NA,NA,NA,NA,NA,NA,NA,2279,NA,NA
IT_6_13,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2415,852,ches
IT_6_13,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2415,851,ches
IT_6_13,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2415,842,ches
IT_6_14,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1896,NA,NA
IT_6_2,SI,Italian Left,20,Lib,71,Populist,11,Left,3.2,6,1212,838,ches
IT_6_2,SI,Italian Left,NA,NA,NA,NA,NA,NA,NA,NA,1212,850,ches
IT_6_3,RC,Civil Revolution,NA,NA,NA,NA,NA,NA,NA,NA,2277,NA,NA
IT_6_4,M5S,Five Star Movement,39,Lib,100,Populist,40,Left,25.6,17.5,2046,845,ches
IT_6_5,SC,Civic Choice,55,Lib,41,Pluralist,82,Right,8.3,6,2281,846,ches
IT_6_6,UdC,Union of the Centre,NA,NA,NA,NA,NA,NA,NA,NA,201,NA,NA
IT_6_8,IPdL,The People of Freedom,NA,NA,NA,NA,NA,NA,NA,NA,365,NA,NA
IT_6_9,LN,North League,86,Auth,78,Populist,64,Right,4.1,2.9,1221,811,ches
LT_5_1,LSDP,Lithuanian Social Democratic Party,46,Lib,34,Pluralist,32,Left,18.4,26.2,64,2501,ches
LT_5_10,DP,Labour Party,55,Lib,42,Pluralist,48,Left,19.8,20.6,102,2516,ches
LT_5_12,LRLS,Liberals' Movement of the Republic of Lithuania,35,Lib,41,Pluralist,86,Right,8.6,7.1,1744,2518,ches
LT_5_13,LVŽS / LVLS,Lithuanian Farmers and Greens Union / Lithuanian Peasant Popular Union,NA,NA,NA,NA,NA,NA,NA,NA,1490,NA,NA
LT_5_14,TT-LDP,Order and Justice – Liberal Democratic Party,78,Lib,71,Populist,39,Left,7.3,7.8,237,2515,ches
LT_5_15,LiCS,Liberal and Centre Union,NA,NA,NA,NA,NA,NA,NA,NA,1193,NA,NA
LT_5_16,JL,Young Lithuania,NA,NA,NA,NA,NA,NA,NA,NA,1026,2513,ches
LT_5_17,LSDS,Lithuanian Social Democratic Union,NA,NA,NA,NA,NA,NA,NA,NA,8258,NA,NA
LT_5_19,UTL,"Liaudies sąjunga ""Uz teisingą Lietuvą""",NA,NA,NA,NA,NA,NA,NA,NA,1409,NA,NA
LT_5_2,LRS,Lithuanian Russian Union,NA,NA,NA,NA,NA,NA,NA,NA,168,2503,ches
LT_5_20,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1846,NA,NA
LT_5_3,F/SLF,Front Party / Socialist People's Front,NA,NA,NA,NA,NA,NA,NA,NA,1250,2519,ches
LT_5_4,LCP,Lithuanian Centre Party,NA,NA,NA,NA,NA,NA,NA,NA,5455,2521,ches
LT_5_5,TS-LKD,Homeland Union / Homeland Union – Lithuanian Christian Democrats,69,Lib,44,Pluralist,53,Right,15.1,23.4,193,2506,ches
LT_5_6,NS,New Union (Social Liberals),NA,NA,NA,NA,NA,NA,NA,NA,1800,2504,ches
LT_5_7,PDP,Civic Democratic Party,NA,NA,NA,NA,NA,NA,NA,NA,105,NA,NA
LT_5_8,LLRA,Election Action of Lithuania's Poles,70,Lib,54,Populist,40,Left,5.8,5.7,556,2511,ches
LT_5_9,TPP,National Resurrection Party,NA,NA,NA,NA,NA,NA,NA,NA,347,2517,ches
NL_5_1,VVD,People's Party for Freedom and Democracy,59,Lib,16,Pluralist,83,Right,26.6,27.3,828,1003,ches
NL_5_10,PvdD,Party for the Animals,29,Lib,37,Pluralist,23,Left,1.9,1.3,1467,1018,ches
NL_5_12,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1850,NA,NA
NL_5_2,PvdA,Labour,40,Lib,14,Pluralist,41,Left,24.8,25.3,1234,1002,ches
NL_5_3,PVV,Party for Freedom,82,Auth,74,Populist,51,Right,10.1,10,298,1017,ches
NL_5_4,CDA,Christian Democratic Appeal,69,Lib,14,Pluralist,67,Right,8.5,8.7,1157,1001,ches
NL_5_5,SP,Socialist Party,46,Lib,51,Populist,13,Left,9.7,10,1363,1014,ches
NL_5_6,D66,Democrats 66,21,Lib,16,Pluralist,64,Right,8,8,45,1004,ches
NL_5_7,GL,GreenLeft,17,Lib,18,Pluralist,32,Left,2.3,2.7,1537,1005,ches
NL_5_8,CU,ChristianUnion,65,Lib,18,Pluralist,45,Left,3.1,3.3,1459,1016,ches
NL_5_9,SGP,Reformed Political Party,89,Auth,11,0,63,Right,2.1,2,1178,1006,ches
NO_5_1,DT,Red Party,NA,NA,NA,NA,NA,NA,NA,NA,3698,NA,NA
NO_5_10,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1886,NA,NA
NO_5_2,SV,Socialist Left Party,32,Lib,36,Pluralist,33,Left,4.1,4.1,719,3504,ches
NO_5_3,DNA,Norwegian Labour Party,48,Lib,12,Pluralist,43,Left,30.8,32.5,448,3501,ches
NO_5_4,V,Liberal Party of Norway,39,Lib,20,Pluralist,62,Right,5.2,5.3,1173,3507,ches
NO_5_5,KrF,Christian Democratic Party,63,Lib,20,Pluralist,53,Right,5.6,5.9,705,3506,ches
NO_5_6,Sp/Bp,Centre [Agrarian] Party,63,Lib,26,Pluralist,43,Left,5.5,5.9,1072,3505,ches
NO_5_7,H,Conservative Party,60,Lib,12,Pluralist,69,Right,26.8,28.4,503,3503,ches
NO_5_8,FrP,Progress Party,81,Auth,39,Pluralist,67,Right,16.3,17.1,101,3502,ches
PL_5_10,SLD,Democratic Left Alliance,35,Lib,36,Pluralist,32,Left,8.2,5.9,57,2601,ches
PL_5_12,UPR,Real Politics Union,NA,NA,NA,NA,NA,NA,NA,NA,283,NA,NA
PL_5_14,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1852,NA,NA
PL_5_2,KPEiR,National Party of Retirees and Pensioners,NA,NA,NA,NA,NA,NA,NA,NA,391,NA,NA
PL_5_3,PO,Civic Platform,47,Lib,30,Pluralist,62,Right,39.2,45,1117,2603,ches
PL_5_4,PD,Democratic Party,NA,NA,NA,NA,NA,NA,NA,NA,1566,2609,ches
PL_5_5,PSL,Polish People's (Peasants') Party,71,Lib,31,Pluralist,37,Left,8.4,6.1,602,2606,ches
PL_5_6,PR,Republic Right Party,NA,NA,NA,NA,NA,NA,NA,NA,876,NA,NA
PL_5_7,PiS,Law and Justice,83,Auth,83,Populist,33,Left,29.9,34.1,1565,2605,ches
PL_5_8,SRP,Self-Defense of the Republic Poland,NA,NA,NA,NA,NA,NA,NA,NA,727,2604,ches
PL_5_9,SDPL,Social Democracy of Poland,NA,NA,NA,NA,NA,NA,NA,NA,1328,2611,ches
PT_5_1,BE,Left Bloc,15,Lib,79,Populist,10,Left,5.4,3.5,1310,1208,ches
PT_5_10,PPD/PSD,Popular Democratic Party / Social Democratic Party,61,Lib,27,Pluralist,75,Right,40.3,47,1359,1206,ches
PT_5_11,PS,Socialist Party,42,Lib,38,Pluralist,39,Left,29.2,32.2,655,1205,ches
PT_5_12,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1853,NA,NA
PT_5_2,CDS/PP,Democratic and Social Center / People's Party,75,Lib,26,Pluralist,68,Right,12.2,10.4,1308,1202,ches
PT_5_3,CDU,Unitary Democratic Coalition,35,Lib,78,Populist,7,Left,8.2,7,284,1201,ches
PT_5_4,PCTP/MRPP,Communist Party of the Portuguese Workers / Reorganizative Movement of the Party of the Proletariat,NA,NA,NA,NA,NA,NA,NA,NA,857,NA,NA
PT_5_6,PH,Humanist Party,NA,NA,NA,NA,NA,NA,NA,NA,8269,NA,NA
PT_5_8,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2893,NA,NA
RS_9_1,BDZS / SPP,Bosniak Democratic Union of Sandžak / Justice and Reconciliation Party,NA,NA,NA,NA,NA,NA,NA,NA,3173,NA,NA
RS_9_10,LSV,League of Social Democrats of Vojvodina,NA,NA,NA,NA,NA,NA,NA,NA,4769,3314,ches
RS_9_12,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2915,NA,NA
RS_9_13,PUPS,Party of United Pensioners of Serbia,NA,NA,NA,NA,NA,NA,NA,NA,2179,3312,ches
RS_9_14,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2915,NA,NA
RS_9_15,PSS-BK,Strength of Serbia Movement – BK,NA,NA,NA,NA,NA,NA,NA,NA,5483,NA,NA
RS_9_16,PSG,Movement of Free Citizens,NA,NA,NA,NA,NA,NA,NA,NA,8364,NA,NA
RS_9_18,SVM,Alliance of Vojvodina Hungarians,NA,NA,NA,NA,NA,NA,NA,NA,2203,NA,NA
RS_9_19,SDPS,Social Democratic Party of Serbia,NA,NA,NA,NA,NA,NA,NA,NA,4771,3311,ches
RS_9_2,DS,Democratic Party,NA,NA,NA,NA,NA,NA,NA,NA,2189,3302,ches
RS_9_20,SDS,Social Democratic Party,NA,NA,NA,NA,NA,NA,NA,NA,4770,3313,ches
RS_9_21,SPS,Socialist Party of Serbia,NA,NA,NA,NA,NA,NA,NA,NA,2178,3307,ches
RS_9_22,SNS,Serbian Progressive Party,NA,NA,NA,NA,NA,NA,NA,NA,3177,3310,ches
RS_9_23,SRS,Serbian Radical Party,NA,NA,NA,NA,NA,NA,NA,NA,2175,NA,NA
RS_9_24,SPO,Serbian Renewal Movement,NA,NA,NA,NA,NA,NA,NA,NA,2176,NA,NA
RS_9_25,SDAS,Party of Democratic Action of Sandžak,NA,NA,NA,NA,NA,NA,NA,NA,3176,NA,NA
RS_9_26,ZS,Green Party,NA,NA,NA,NA,NA,NA,NA,NA,8365,NA,NA
RS_9_27,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,2911,NA,NA
RS_9_3,DSS,Democratic Party of Serbia,NA,NA,NA,NA,NA,NA,NA,NA,2190,3303,ches
RS_9_4,DSHV,Democratic Alliance of Croats in Vojvodina,NA,NA,NA,NA,NA,NA,NA,NA,3174,NA,NA
RS_9_5,DJB,Enough is Enough - Restart,NA,NA,NA,NA,NA,NA,NA,NA,7648,NA,NA
RS_9_6,Dveri,Serbian Movement Dveri,NA,NA,NA,NA,NA,NA,NA,NA,5665,3315,ches
RS_9_7,JS,United Serbia,NA,NA,NA,NA,NA,NA,NA,NA,6625,NA,NA
RS_9_8,LS,Serbian Left,NA,NA,NA,NA,NA,NA,NA,NA,8363,NA,NA
RS_9_9,LDP,Liberal Democratic Party,NA,NA,NA,NA,NA,NA,NA,NA,2196,3308,ches
RU_5_1,YR,United Russia,NA,NA,NA,NA,NA,NA,NA,NA,2256,NA,NA
RU_5_11,SR,Just Russia,NA,NA,NA,NA,NA,NA,NA,NA,2244,NA,NA
RU_5_12,PoG,Party of Growth,NA,NA,NA,NA,NA,NA,NA,NA,6739,NA,NA
RU_5_13,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2900,NA,NA
RU_5_14,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2900,NA,NA
RU_5_16,PR,Patriots of Russia,NA,NA,NA,NA,NA,NA,NA,NA,8362,NA,NA
RU_5_2,KPRF,Communist Party ot the Russian Federation,NA,NA,NA,NA,NA,NA,NA,NA,2236,NA,NA
RU_5_3,LDPR,Liberal Democratic Party of Russia,NA,NA,NA,NA,NA,NA,NA,NA,2245,NA,NA
RU_5_6,Yabloko,"Russian United Democratic Party ""Yabloko""",NA,NA,NA,NA,NA,NA,NA,NA,2252,NA,NA
RU_5_7,APR,Agrarian Party of Russia,NA,NA,NA,NA,NA,NA,NA,NA,2235,NA,NA
SE_5_1,B/C,Farmers' League / Centre Party,36,Lib,20,Pluralist,74,Right,6.1,6.3,199,1603,ches
SE_5_10,SD,Sweden Democrats,92,Auth,60,Populist,48,Left,12.9,14,409,1610,ches
SE_5_11,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1887,NA,NA
SE_5_2,Fpl / L,Liberal People's Party / The Liberals,35,Lib,19,Pluralist,71,Right,5.4,5.4,1274,1604,ches
SE_5_3,KD,Christian Democrats,57,Lib,20,Pluralist,68,Right,4.6,4.6,651,1606,ches
SE_5_4,MP,Greens,15,Lib,29,Pluralist,35,Left,6.9,7.2,456,1607,ches
SE_5_5,AV / H / HP / M,General Electoral League / The Right / Right Wing Party / Moderate Party,44,Lib,18,Pluralist,74,Right,23.3,24.1,690,1605,ches
SE_5_6,S,Social Democrats / Social Democratic Workers' Party of Sweden,34,Lib,20,Pluralist,32,Left,31,32.4,487,1602,ches
SE_5_7,V,Left Party / Communist Party,17,Lib,38,Pluralist,7,Left,5.7,6,830,1601,ches
SE_5_8,Fi,Feminist Initiative,12,Lib,50,Populist,14,Left,3.1,0,1240,1612,ches
SI_5_1,DeSUS,Democratic Party of Retired People of Slovenia,50,Lib,55,Populist,42,Left,10.2,11.1,467,2906,ches
SI_5_10,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1856,NA,NA
SI_5_2,LDS,Liberal Democracy of Slovenia,NA,NA,NA,NA,NA,NA,NA,NA,975,2901,ches
SI_5_4,NSi,New Slovenia -- Christian People's Party,82,Auth,69,Populist,82,Right,5.6,5.6,1618,2905,ches
SI_5_5,SDS,Slovenian Democratic Party,82,Auth,69,Populist,81,Right,20.7,23.3,472,2902,ches
SI_5_6,SLS,Slovenian People's Party,71,Lib,61,Populist,64,Right,4,0,764,2904,ches
SI_5_7,SNS,Slovenian National Party,NA,NA,NA,NA,NA,NA,NA,NA,96,2907,ches
SI_5_8,SD/ZLSD,Social Democrats / United List of Social Democrats,34,Lib,59,Populist,36,Left,6,6.7,1403,2903,ches
SI_5_9,Zares,For Real,NA,NA,NA,NA,NA,NA,NA,NA,474,2910,ches
SK_5_1,SNS,Slovak National Party,96,Auth,60,Populist,49,Left,4.6,0,730,2809,ches
SK_5_2,SDKU-DS,Slovak Democratic and Christian Union – Democratic Party,52,Lib,50,Populist,77,Right,6.1,7.3,1617,2802,ches
SK_5_3,Smer – SD,Direction – Social Democracy,70,Lib,38,Pluralist,24,Left,44.4,55.3,311,2803,ches
SK_5_4,MH,Most-Hid,51,Lib,50,Populist,62,Right,6.9,8.7,258,2813,ches
SK_5_5,KDH,Christian Democratic Movement,84,Auth,49,Pluralist,55,Right,8.8,10.7,63,2805,ches
SK_5_6,SaS,Freedom and Solidarity,40,Lib,66,Populist,92,Right,5.9,7.3,1386,2812,ches
SK_5_7,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1855,NA,NA
UA_5_1,LB,Lytvyn Bloc,NA,NA,NA,NA,NA,NA,NA,NA,2230,NA,NA
UA_5_10,SU,Strong Ukraine,NA,NA,NA,NA,NA,NA,NA,NA,3178,4409,ches
UA_5_11,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2963,NA,NA
UA_5_12,PSPU,Progressive Socialist Party of the Ukraine,NA,NA,NA,NA,NA,NA,NA,NA,2208,NA,NA
UA_5_13,SPU,Socialist Party of the Ukraine,NA,NA,NA,NA,NA,NA,NA,NA,2211,NA,NA
UA_5_14,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,2959,NA,NA
UA_5_2,BYuT,Yulia Tymoshenko Bloc,NA,NA,NA,NA,NA,NA,NA,NA,2228,NA,NA
UA_5_3,NUNS,Our Ukraine – People's Self-Defense Bloc,NA,NA,NA,NA,NA,NA,NA,NA,2231,NA,NA
UA_5_4,Fre,"All Ukrainian Union ""Freedom"" / Svoboda",NA,NA,NA,NA,NA,NA,NA,NA,3267,4407,ches
UA_5_5,KPU,Communist Party of Ukraine,NA,NA,NA,NA,NA,NA,NA,NA,2220,4408,ches
UA_5_6,PR,Party of Regions,NA,NA,NA,NA,NA,NA,NA,NA,2234,NA,NA
UA_5_7,UDAR-VK,Ukrainian Democratic Alliance for Reform,NA,NA,NA,NA,NA,NA,NA,NA,5825,NA,NA
UA_5_8,GP,Civic Position (Anatolii Grytsenko),NA,NA,NA,NA,NA,NA,NA,NA,4780,4410,ches
UA_5_9,OU,Our Ukraine,NA,NA,NA,NA,NA,NA,NA,NA,8366,NA,NA
XK_6_1,LDK,Democratic League of Kosovo,NA,NA,NA,NA,NA,NA,NA,NA,2295,4202,ches
XK_6_10,DSS,Democratic Party of Serbia,NA,NA,NA,NA,NA,NA,NA,NA,8273,NA,NA
XK_6_11,SPS,Socialist Party of Serbia,NA,NA,NA,NA,NA,NA,NA,NA,8276,NA,NA
XK_6_12,LDP,Liberal Democratic Party,NA,NA,NA,NA,NA,NA,NA,NA,8275,NA,NA
XK_6_13,SLS,Serbian Liberal Party,NA,NA,NA,NA,NA,NA,NA,NA,8277,NA,NA
XK_6_2,PDK,Democratic Party of Kosovo,NA,NA,NA,NA,NA,NA,NA,NA,2294,4201,ches
XK_6_3,VV!,Self-determination,NA,NA,NA,NA,NA,NA,NA,NA,2296,4203,ches
XK_6_4,AAK,Alliance for the Future of Kosovo,NA,NA,NA,NA,NA,NA,NA,NA,3243,4204,ches
XK_6_5,PD,Justice Party,NA,NA,NA,NA,NA,NA,NA,NA,5497,NA,NA
XK_6_6,AKR,New Kosovo Alliance,NA,NA,NA,NA,NA,NA,NA,NA,3703,4207,ches
XK_6_7,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,2761,NA,NA
XK_6_8,SNS,Serbian Progressive Party,NA,NA,NA,NA,NA,NA,NA,NA,8278,NA,NA
XK_6_9,DS,Democratic Party,NA,NA,NA,NA,NA,NA,NA,NA,8274,NA,NA
